,city,year,predicted_income,predicted_mean_age,predicted_unemployment,predicted_truck_cost,predicted_geomobility,predicted_housing_price
0,"Albuquerque, NM",2024,70163.09,38.948875,4.580811,1959.479,529106.9,330278.34
1,"Albuquerque, NM",2025,73544.836,39.25946,4.533796,1966.5669,527790.8,360997.66
2,"Albuquerque, NM",2026,77032.04,39.58542,4.4711866,1976.406,526923.44,394179.53
3,"Atlanta, GA",2024,87295.84,34.588352,4.2972684,1905.923,515154.25,389576.3
4,"Atlanta, GA",2025,91836.055,34.90504,4.1241636,1923.7693,525319.9,431053.62
5,"Atlanta, GA",2026,96492.375,35.215874,3.9284227,1942.7396,536545.6,476227.78
6,"Austin, TX",2024,94406.62,35.07119,2.837417,2145.758,990303.25,552833.25
7,"Austin, TX",2025,98780.016,35.416157,2.6494563,2162.4397,1004901.25,604992.0
8,"Austin, TX",2026,103276.89,35.77484,2.450444,2179.9404,1019244.6,661277.1
9,"Baltimore, MD",2024,62932.69,36.753254,5.474064,2063.4094,552534.44,388377.75
10,"Baltimore, MD",2025,66044.29,37.0528,5.3797774,2075.1562,549068.4,419075.5
11,"Baltimore, MD",2026,69281.52,37.34319,5.242421,2087.569,544934.9,453221.94
12,"Boston, MA",2024,95382.31,33.90658,4.9707527,2435.213,652547.0,642227.0
13,"Boston, MA",2025,99624.97,34.241676,4.8636866,2460.1636,651064.8,688970.8
14,"Boston, MA",2026,104017.91,34.585533,4.7542653,2487.0408,649226.06,742456.8
15,"Charlotte, NC",2024,79774.54,34.95155,2.9904716,2223.829,920345.44,379209.6
16,"Charlotte, NC",2025,83327.61,35.257618,2.8647456,2231.6892,921998.4,416003.66
17,"Charlotte, NC",2026,86998.336,35.597515,2.7299156,2241.1985,920847.9,455633.1
18,"Chicago, IL",2024,76770.945,36.511604,6.079724,1783.5789,2624937.5,307968.6
19,"Chicago, IL",2025,80202.24,36.940052,6.009639,1786.1743,2621046.5,330203.53
20,"Chicago, IL",2026,83727.79,37.38383,5.9232635,1790.6772,2617010.2,356970.3
21,"Cincinnati, OH",2024,56025.246,33.86028,6.179176,1722.2528,304840.12,286020.72
22,"Cincinnati, OH",2025,59182.66,34.159004,6.094713,1732.7646,305757.2,309708.06
23,"Cincinnati, OH",2026,62453.996,34.468018,6.0014253,1744.2725,306408.56,337690.7
24,"Cleveland, OH",2024,39142.61,36.864544,7.679967,1822.1686,383038.12,224159.2
